Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
SP_PIR_KEYWORDS,tandem repeat,3,2.255639098,0.069780651,"NTRK3, DMD, FLNA",112,75,19235,6.869642857,0.999999637,0.400304134,59.75995653
GOTERM_BP_FAT,GO:0030902~hindbrain development,3,2.255639098,0.070137737,"PHOX2A, WNT7A, CTNNA2",99,60,13528,6.832323232,1,0.488161602,68.72516452
GOTERM_BP_FAT,GO:0001890~placenta development,3,2.255639098,0.070137737,"CEBPA, CDX2, EPAS1",99,60,13528,6.832323232,1,0.488161602,68.72516452
GOTERM_BP_FAT,GO:0040013~negative regulation of locomotion,3,2.255639098,0.072183293,"TBX5, GREM1, THY1",99,61,13528,6.720317933,1,0.495546286,69.8069393
KEGG_PATHWAY,hsa05221:Acute myeloid leukemia,3,2.255639098,0.072423617,"CEBPA, SPI1, RUNX1",40,58,5085,6.575431034,0.991864585,0.699672624,53.4087456
GOTERM_BP_FAT,GO:0032583~regulation of gene-specific transcription,4,3.007518797,0.073406448,"CEBPA, TBX5, SPI1, IRF4",99,134,13528,4.078998945,1,0.498711243,70.43693125
GOTERM_BP_FAT,GO:0050905~neuromuscular process,3,2.255639098,0.074248116,"GRIN2A, PARK2, CTNNA2",99,62,13528,6.611925709,1,0.499964647,70.86325563
GOTERM_BP_FAT,GO:0048732~gland development,4,3.007518797,0.074696265,"FOXA1, PAX6, CDH1, BCL2L11",99,135,13528,4.048784138,1,0.499304069,71.08789549
SP_PIR_KEYWORDS,cytoskeleton,8,6.015037594,0.075235146,"EPB41L3, RASSF1, DMD, TCHP, DSP, MARCKS, FLNA, CTNNA2",112,636,19235,2.160265049,0.999999891,0.414022882,62.6305569
GOTERM_BP_FAT,GO:0051271~negative regulation of cell motion,3,2.255639098,0.076331827,"TBX5, GREM1, THY1",99,63,13528,6.506974507,1,0.504315028,71.89404022
GOTERM_BP_FAT,GO:0009968~negative regulation of signal transduction,5,3.759398496,0.076648106,"GREM1, PHLDA3, PRKCD, WWOX, THY1",99,221,13528,3.091548974,1,0.503018756,72.0474776
GOTERM_BP_FAT,GO:0002688~regulation of leukocyte chemotaxis,2,1.503759398,0.076889464,"GREM1, CXCL12",99,11,13528,24.84481175,1,0.501388362,72.16403991
GOTERM_BP_FAT,GO:0048569~post-embryonic organ development,2,1.503759398,0.076889464,"KLF4, BCL2L11",99,11,13528,24.84481175,1,0.501388362,72.16403991
GOTERM_BP_FAT,GO:0030855~epithelial cell differentiation,4,3.007518797,0.077306158,"POU2F3, FOXA1, PAX6, DSP",99,137,13528,3.9896778,1,0.500598285,72.36420773
GOTERM_CC_FAT,GO:0044421~extracellular region part,10,7.518796992,0.077555718,"ADAMTS18, GPC3, SPINT2, TGFBI, SFRP4, WFDC1, GREM1, TIMP3, WNT7A, CXCL12",71,960,12782,1.875293427,0.999995313,0.610892712,61.94883496
GOTERM_BP_FAT,"GO:0045934~negative regulation of nucleobase, nucleoside, nucleotide and nucleic acid metabolic process",8,6.015037594,0.077949583,"CEBPA, CDX2, SALL4, FOXA1, SPI1, PAX5, KLF4, ZNF382",99,512,13528,2.13510101,1,0.500872098,72.67064207
SP_PIR_KEYWORDS,cell membrane,19,14.28571429,0.078432154,"ALPL, OPCML, GRIN2A, CDH1, CDCP1, PCDH8, AJAP1, CDH4, CTNNA2, THY1, NOTCH3, DIRAS1, GPC3, UNC5A, FAT1, DMD, RASL10B, TNFRSF18, CDH11",112,2194,19235,1.487274547,0.999999947,0.417330137,64.22420362
GOTERM_BP_FAT,GO:0001764~neuron migration,3,2.255639098,0.078434051,"PAX6, DCDC2, CXCL12",99,64,13528,6.40530303,1,0.500411928,72.89926681
GOTERM_BP_FAT,GO:0045165~cell fate commitment,4,3.007518797,0.079955955,"NOTCH3, FOXA1, PAX6, KLF4",99,139,13528,3.932272364,1,0.504688038,73.60585946
SMART,SM00351:PAX,2,1.503759398,0.080287111,"PAX6, PAX5",85,9,9079,23.73594771,0.999786755,0.985397078,60.57169021
KEGG_PATHWAY,hsa04530:Tight junction,4,3.007518797,0.082270622,"EPB41L3, PPP2R2C, PRKCD, CTNNA2",40,134,5085,3.794776119,0.995890996,0.666767523,58.19609959
GOTERM_BP_FAT,GO:0051172~negative regulation of nitrogen compound metabolic process,8,6.015037594,0.082413147,"CEBPA, CDX2, SALL4, FOXA1, SPI1, PAX5, KLF4, ZNF382",99,519,13528,2.106303887,1,0.513042645,74.7103498
GOTERM_BP_FAT,GO:0030216~keratinocyte differentiation,3,2.255639098,0.082692557,"POU2F3, PAX6, DSP",99,66,13528,6.211202938,1,0.511617354,74.83316132
GOTERM_BP_FAT,GO:0033273~response to vitamin,3,2.255639098,0.082692557,"ALPL, TIMP3, KLF4",99,66,13528,6.211202938,1,0.511617354,74.83316132
SP_PIR_KEYWORDS,metal-binding,24,18.04511278,0.083087547,"ALPL, ADAMTS18, MT1M, BRF1, ZMYND10, EGLN3, ZNF366, CYB5A, PARK2, CBFA2T3, TIMP3, PRKCD, DIDO1, SALL4, GATA5, EBF3, RPS6KA2, DMD, RASSF1, HIVEP3, CHD5, KLF4, ZNF382, PEG3",112,2972,19235,1.386872717,0.999999981,0.426328961,66.43318444
GOTERM_BP_FAT,GO:0060562~epithelial tube morphogenesis,3,2.255639098,0.08484811,"GPC3, TFAP2A, GREM1",99,67,13528,6.118498417,1,0.518406463,75.7619897
UP_SEQ_FEATURE,compositionally biased region:Poly-Gly,5,3.759398496,0.085398631,"PHOX2A, CEBPA, GLTSCR1, CAMTA1, RUNX3",112,286,19113,2.983422827,1,0.980428833,73.70702612
GOTERM_CC_FAT,GO:0005911~cell-cell junction,4,3.007518797,0.086012063,"EPB41L3, DSP, CDH1, CTNNA2",71,190,12782,3.790066716,0.999998844,0.623361219,65.92030278
OMIM_DISEASE,A genome-wide association study identifies six susceptibility loci for chronic lymphocytic leukemia,2,1.503759398,0.086012074,"IRF4, BCL2L11",42,8,3671,21.85119048,0.999896265,0.999896265,63.28458198
GOTERM_BP_FAT,GO:0010720~positive regulation of cell development,3,2.255639098,0.089210024,"NTRK3, PAX6, CDH4",99,69,13528,5.941150637,1,0.534330747,77.54409292
GOTERM_MF_FAT,GO:0008047~enzyme activator activity,6,4.511278195,0.089271586,"DAB2IP, PRR5, FZR1, RAP1GAP, PRKCD, THY1",93,335,12983,2.500337025,1,0.897885168,70.18468093
GOTERM_MF_FAT,GO:0046983~protein dimerization activity,8,6.015037594,0.089581019,"CEBPA, AHRR, EPAS1, POU2F3, TFAP2A, RUNX1, FLNA, WWOX",93,542,12983,2.060548347,1,0.875290939,70.31551282
GOTERM_BP_FAT,GO:0006366~transcription from RNA polymerase II promoter,5,3.759398496,0.090047642,"CEBPA, CDX2, EPAS1, PAX5, RUNX3",99,234,13528,2.919796253,1,0.535172096,77.87193219
GOTERM_BP_FAT,GO:0042993~positive regulation of transcription factor import into nucleus,2,1.503759398,0.090226775,"CDH1, FLNA",99,13,13528,21.02253302,1,0.533287413,77.94145907
GOTERM_BP_FAT,GO:0045637~regulation of myeloid cell differentiation,3,2.255639098,0.091415681,"SPI1, CDK6, RUNX1",99,70,13528,5.856277056,1,0.535568255,78.39774475
GOTERM_BP_FAT,GO:0001525~angiogenesis,4,3.007518797,0.092359102,"HTATIP2, EPAS1, CXCL12, THY1",99,148,13528,3.693147693,1,0.536817418,78.75350425
UP_SEQ_FEATURE,compositionally biased region:Poly-Pro,6,4.511278195,0.092894223,"PHOX2A, CEBPA, GLTSCR1, CDX2, IRX1, WFDC1",112,413,19113,2.479202698,1,0.982186742,76.75355442
GOTERM_CC_FAT,GO:0005578~proteinaceous extracellular matrix,5,3.759398496,0.098174726,"ADAMTS18, GPC3, TGFBI, TIMP3, WNT7A",71,320,12782,2.812940141,0.999999849,0.649053962,70.96918367
UP_SEQ_FEATURE,DNA-binding region:Homeobox,4,3.007518797,0.098835147,"PHOX2A, CDX2, POU2F3, PAX6",112,190,19113,3.592669173,1,0.982514313,78.93063259
GOTERM_CC_FAT,GO:0016323~basolateral plasma membrane,4,3.007518797,0.099994763,"DMD, DSP, CDH1, CTNNA2",71,203,12782,3.547353084,0.999999889,0.632440336,71.6627279
