SYMBOL,ENTREZID,log2-FC(RNA-seq),MethyValue(%),TSG(T/F),Location,MethyLevel
ECE2,9718,0.537223092,-27.08490367,FALSE,INTRON,HYPO
EEF1A2,1917,0.05817508,-25.38852702,FALSE,INTRON,HYPO
EGFR,1956,-0.355936176,-70.88277555,FALSE,INTRON,HYPO
EHD1,10938,0.192037695,-55.06040059,FALSE,INTRON,HYPO
EPHA10,284656,0.168322614,-60.41762768,FALSE,INTRON,HYPO
RAPGEFL1,51195,1.599391525,-75.3130571,FALSE,INTRON,HYPO
EPS8L1,54869,-0.238638954,-45.06353493,FALSE,INTRON,HYPO
EPS8L2,64787,-0.228907904,-46.62976311,FALSE,INTRON,HYPO
ESPN,83715,-0.1424028,-77.03061821,FALSE,INTRON,HYPO
ESPNP,284729,0.020589448,-37.45639642,FALSE,INTRON,HYPO
EVC,2121,-0.153327334,-35.37099141,FALSE,INTRON,HYPO
EXT1,2131,-0.252138458,-34.13500131,TRUE,INTRON,HYPO
FADS2,9415,-0.015492311,-63.35010187,FALSE,INTRON,HYPO
FAM131A,131408,-0.097571925,-26.74217426,FALSE,INTRON,HYPO
FAM172A,83989,-0.172384871,-82.09614533,TRUE,INTRON,HYPO
FAM193A,8603,0.076357293,-37.02173805,FALSE,INTRON,HYPO
FAM65A,79567,0.007999071,-55.94465913,FALSE,INTRON,HYPO
FBRSL1,57666,0.089183822,-39.51172383,FALSE,INTRON,HYPO
FBXL16,146330,-0.220730333,-42.89233877,FALSE,INTRON,HYPO
FBXO17,115290,0.084880883,-40.66829548,FALSE,INTRON,HYPO
FEZ1,9638,-0.199738688,-75.74071797,FALSE,INTRON,HYPO
FGFRL1,53834,0.368470915,-71.56145943,FALSE,INTRON,HYPO
FLJ22184,80164,0.004758732,-83.15488884,FALSE,INTRON,HYPO
GPR132,29933,1.623213762,-31.34405477,FALSE,GENE,HYPO
FOXP4,116113,-0.083398305,-29.63964799,FALSE,INTRON,HYPO
FRMD3,257019,0.081224279,-50.15089433,FALSE,INTRON,HYPO
FRMD4A,55691,-0.184673887,-40.44819513,FALSE,INTRON,HYPO
FRMD6,122786,-0.520569875,-45.14555243,FALSE,INTRON,HYPO
GABBR1,2550,-0.069364246,-57.99470389,FALSE,INTRON,HYPO
GAS6,2621,0.391967256,-40.66698002,FALSE,INTRON,HYPO
GAS7,8522,-0.301474207,-44.11150911,FALSE,INTRON,HYPO
GATA2,2624,0.215338582,-52.16326587,FALSE,INTRON,HYPO
GFM1,85476,0.016573578,-59.70629044,FALSE,INTRON,HYPO
GLI3,2737,0.322853784,-57.79304029,FALSE,INTRON,HYPO
GMDS,2762,0.011234952,-36.63975715,FALSE,INTRON,HYPO
GNA12,2768,0.056602495,-21.91028206,FALSE,INTRON,HYPO
GNAS,2778,0.08109913,-37.33292484,FALSE,INTRON,HYPO
GOLGA8A,23015,-0.179358666,-82.66763848,FALSE,INTRON,HYPO
GPNMB,10457,0.000629488,-32.97884209,FALSE,INTRON,HYPO
GPR132,29933,1.623213762,-31.34405477,FALSE,INTRON,HYPO
GPR158,57512,0.27140083,-56.82925531,FALSE,INTRON,HYPO
GPR176,11245,0.003652841,-59.54590237,FALSE,INTRON,HYPO
GPSM1,26086,0.115270815,-32.82965856,FALSE,INTRON,HYPO
GRIK3,2899,1.342395877,-35.98212588,FALSE,INTRON,HYPO
GRIN1,2902,-0.196064615,-53.75518748,FALSE,INTRON,HYPO
GSN,2934,0.06776126,-23.26307212,TRUE,INTRON,HYPO
GTF2IRD1,9569,-0.382671374,-52.32609212,FALSE,INTRON,HYPO
HMHA1,23526,-0.150368575,-41.90195264,FALSE,INTRON,HYPO
HOOK2,29911,-0.194673188,-63.26515396,FALSE,INTRON,HYPO
HOTAIR,100124700,-0.261564864,-57.23842793,FALSE,INTRON,HYPO
HOXC4,3221,0.176800299,-51.97728771,FALSE,INTRON,HYPO
HOXC5,3222,0.260637559,-54.29758612,FALSE,INTRON,HYPO
HSF4,3299,-0.028734434,-46.31514977,FALSE,INTRON,HYPO
IDUA,3425,0.034728665,-54.52781634,FALSE,INTRON,HYPO
IFFO2,126917,-0.15681073,-42.07916015,FALSE,INTRON,HYPO
IGDCC3,9543,-0.280817443,-36.39451343,FALSE,INTRON,HYPO
IL17RA,23765,0.023046234,-36.15939339,FALSE,INTRON,HYPO
INF2,64423,-0.054086309,-26.64145178,FALSE,INTRON,HYPO
IQSEC1,9922,-0.187437543,-26.25655818,FALSE,INTRON,HYPO
IRF7,3665,-0.213602795,-31.81232192,FALSE,INTRON,HYPO
ITGB4,3691,-0.21483989,-66.85007357,FALSE,INTRON,HYPO
ITPKA,3706,-0.548476695,-33.10893082,FALSE,INTRON,HYPO
ITPKB,3707,-0.607282451,-28.13396578,FALSE,INTRON,HYPO
KAZN,23254,0.309553146,-32.74201897,FALSE,INTRON,HYPO
KCNC3,3748,-0.145266227,-21.819098,FALSE,INTRON,HYPO
KDM2B,84678,0.058229278,-29.91846948,FALSE,INTRON,HYPO
KIFC3,3801,-0.557476557,-92.7335788,FALSE,INTRON,HYPO
KLF4,9314,0.114718849,-32.40695832,TRUE,INTRON,HYPO
KLF6,1316,-0.062052464,-28.39037746,TRUE,INTRON,HYPO
KLHDC4,54758,0.129358023,-42.23399522,FALSE,INTRON,HYPO
LAMA3,3909,0.229670114,-32.66321173,FALSE,INTRON,HYPO
LAMA5,3911,-0.364109923,-40.98937182,FALSE,INTRON,HYPO
LAMB1,3912,-0.359676751,-43.79309458,FALSE,INTRON,HYPO
LIME1,54923,-0.222322371,-58.34534634,FALSE,INTRON,HYPO
LIMS1,3987,0.069864878,-21.13608798,FALSE,INTRON,HYPO
LMF1,64788,-0.027180229,-47.69758307,FALSE,INTRON,HYPO
LMX1B,4010,0.620776249,-52.51876351,FALSE,INTRON,HYPO
LOC146880,146880,-0.288690748,-48.29970704,FALSE,INTRON,HYPO
LOC400655,400655,-0.189706664,-26.73152328,FALSE,INTRON,HYPO
LRRC8D,55144,0.166965068,-74.0156133,FALSE,INTRON,HYPO
LRRK1,79705,-0.209841649,-33.15331068,FALSE,INTRON,HYPO
LTBP4,8425,0.23489294,-48.06984169,FALSE,INTRON,HYPO
MACROD1,28992,-0.034582798,-44.72536944,FALSE,INTRON,HYPO
MAEA,10296,0.08512202,-36.71722844,FALSE,INTRON,HYPO
MAFG,4097,-0.228193353,-43.38520677,FALSE,INTRON,HYPO
MAGI1,9223,0.091420941,-39.27165049,FALSE,INTRON,HYPO
MAN1C1,57134,1.065965218,-37.18973993,FALSE,INTRON,HYPO
MAP3K6,9064,-0.070448167,-33.45769508,FALSE,INTRON,HYPO
MCAM,4162,0.101685049,-34.6639725,FALSE,INTRON,HYPO
MCF2L,23263,0.063613874,-32.93316637,FALSE,INTRON,HYPO
MCFD2,90411,-0.131130483,-40.91973244,FALSE,INTRON,HYPO
MDGA2,161357,-0.128011783,-42.05463587,FALSE,INTRON,HYPO
MEGF6,1953,-0.12598446,-52.76575902,FALSE,INTRON,HYPO
MFSD7,84179,-0.190387938,-29.83741431,FALSE,INTRON,HYPO
MGA,23269,-0.002919514,-81.6091954,FALSE,INTRON,HYPO
MKX,283078,-0.092912198,-37.79793131,FALSE,INTRON,HYPO
MOB2,81532,0.115991246,-49.37952569,FALSE,INTRON,HYPO
MSI1,4440,0.019408007,-67.04160618,FALSE,INTRON,HYPO
MXRA8,54587,-0.105916496,-34.76466631,FALSE,INTRON,HYPO
MYH14,79784,-0.163847203,-38.58398226,FALSE,INTRON,HYPO
MYLK,4638,-0.527993636,-25.94990714,FALSE,INTRON,HYPO
NAPRT1,93100,-0.15458142,-51.31841029,FALSE,INTRON,HYPO
NBL1,4681,0.432621708,-26.13218424,FALSE,INTRON,HYPO
NCOR2,9612,-0.127798452,-50.47476748,FALSE,INTRON,HYPO
NFATC1,4772,0.143473408,-38.21084464,FALSE,INTRON,HYPO
NFIC,4782,0.205803095,-84.50751153,FALSE,INTRON,HYPO
NFIL3,4783,-0.080632104,-46.47670736,FALSE,INTRON,HYPO
NFIX,4784,0.051202475,-34.05866686,FALSE,INTRON,HYPO
NGEF,25791,-0.146251661,-73.19142249,FALSE,INTRON,HYPO
NMNAT2,23057,0.141637702,-49.3590446,FALSE,INTRON,HYPO
NOXA1,10811,-0.03740272,-22.66493818,FALSE,INTRON,HYPO
NPAS1,4861,0.016554689,-75.12736889,FALSE,INTRON,HYPO
NR2F6,2063,-0.071936616,-55.18562912,FALSE,INTRON,HYPO
NR3C1,2908,-0.441773335,-39.50238217,FALSE,INTRON,HYPO
NTN1,9423,0.439825546,-54.94423792,FALSE,INTRON,HYPO
NXPH4,11247,0.17981978,-53.5581224,FALSE,INTRON,HYPO
OBSCN,84033,-0.171756765,-23.07799897,FALSE,INTRON,HYPO
ODC1,4953,0.0295464,-66.57817117,FALSE,INTRON,HYPO
AMZ1,155185,1.675670172,-38.73545615,FALSE,GENE,HYPO
OPLAH,26873,-0.112644496,-26.33456897,FALSE,INTRON,HYPO
P2RY6,5031,-0.221157512,-43.45350756,FALSE,INTRON,HYPO
PACS2,23241,0.005789789,-55.92402649,FALSE,INTRON,HYPO
PALLD,23022,-0.022134713,-53.14379533,FALSE,INTRON,HYPO
PARP10,84875,-0.243781513,-29.86879729,FALSE,INTRON,HYPO
PAX9,5083,0.191907287,-45.09003136,FALSE,INTRON,HYPO
PCDHA1,56147,-0.039671138,-27.02575997,FALSE,INTRON,HYPO
PCDHA11,56138,-0.026734981,-27.02575997,FALSE,INTRON,HYPO
PCDHA3,56145,0.016424713,-27.02575997,FALSE,INTRON,HYPO
PCDHA4,56144,-0.201539535,-27.02575997,FALSE,INTRON,HYPO
PCDHA5,56143,-0.111408268,-27.02575997,FALSE,INTRON,HYPO
PCDHGA1,56114,-0.032532794,-39.84938012,FALSE,INTRON,HYPO
PCDHGA10,56106,-0.054010587,-39.99120788,FALSE,INTRON,HYPO
PCDHGA6,56109,0.011789255,-39.84938012,FALSE,INTRON,HYPO
PCDHGA7,56108,-0.053803968,-39.84938012,FALSE,INTRON,HYPO
PCDHGB1,56104,0.089431001,-39.84938012,FALSE,INTRON,HYPO
PCDHGB2,56103,-0.132342566,-39.84938012,FALSE,INTRON,HYPO
PCDHGB4,8641,0.065340066,-39.84938012,FALSE,INTRON,HYPO
PCDHGB5,56101,-0.069671795,-39.84938012,FALSE,INTRON,HYPO
PCDHGC3,5098,-0.123702176,-39.99120788,TRUE,INTRON,HYPO
PCP4L1,654790,-0.061995722,-50.41208198,FALSE,INTRON,HYPO
PDE4DIP,9659,-0.52074789,-55.79743494,FALSE,INTRON,HYPO
PDZD4,57595,-0.102561691,-60.31666569,FALSE,INTRON,HYPO
PFKFB3,5209,0.921442836,-49.26686319,FALSE,INTRON,HYPO
PGPEP1,54858,-0.195447971,-32.52887293,FALSE,INTRON,HYPO
PHACTR1,221692,0.554140896,-55.98127433,FALSE,INTRON,HYPO
PIP5K1C,23396,0.100138495,-27.33498299,FALSE,INTRON,HYPO
PKD1,5310,-0.207479752,-37.06021209,TRUE,INTRON,HYPO
PKD1L1,168507,-0.394777463,-30.3802063,FALSE,INTRON,HYPO
PLCD1,5333,-0.370382527,-46.60385532,TRUE,INTRON,HYPO
PLD3,23646,-0.026734585,-72.9375298,FALSE,INTRON,HYPO
PLEC,5339,-0.209596204,-40.13876179,FALSE,INTRON,HYPO
PLIN3,10226,0.052273607,-34.42738534,FALSE,INTRON,HYPO
PLXND1,23129,0.026839466,-21.14288771,FALSE,INTRON,HYPO
PMEPA1,56937,-0.216520481,-40.71558112,FALSE,INTRON,HYPO
PPP1R13L,10848,-0.102884122,-49.63339758,FALSE,INTRON,HYPO
PPP1R16A,84988,0.000481926,-49.81934827,FALSE,INTRON,HYPO
PPP2R2C,5522,1.023973817,-48.99188112,TRUE,INTRON,HYPO
PPP2R5C,5527,-0.087102299,-22.75572402,TRUE,INTRON,HYPO
PRKAG2,51422,0.504589799,-38.24883053,FALSE,INTRON,HYPO
PRKCZ,5590,-0.124120346,-30.66407723,FALSE,INTRON,HYPO
PSTPIP2,9050,0.177802115,-71.28166878,FALSE,INTRON,HYPO
PTDSS2,81490,-0.009904199,-35.15149482,FALSE,INTRON,HYPO
PTK6,5753,-0.169273599,-41.83161224,FALSE,INTRON,HYPO
PTPN18,26469,0.199858996,-79.8681586,FALSE,INTRON,HYPO
PTPRF,5792,-0.254761476,-41.17362451,FALSE,INTRON,HYPO
PTRF,284119,-0.28924415,-66.08199575,FALSE,INTRON,HYPO
PXDN,7837,-0.192098587,-30.75768478,FALSE,INTRON,HYPO
RAB11FIP4,84440,0.008601799,-31.60721195,FALSE,INTRON,HYPO
AMZ1,155185,1.675670172,-38.73545615,FALSE,INTRON,HYPO
RARA,5914,1.049890223,-63.4027216,FALSE,INTRON,HYPO
RARG,5916,-0.307687946,-34.64927151,FALSE,INTRON,HYPO
RASA3,22821,0.359385622,-24.14788351,FALSE,INTRON,HYPO
RFX1,5989,-0.052751252,-23.0091664,FALSE,INTRON,HYPO
RFX2,5990,-0.055788744,-23.7871931,FALSE,INTRON,HYPO
RGS3,5998,-0.101738324,-35.12352569,FALSE,INTRON,HYPO
RNF123,63891,-0.114482719,-40.20952855,FALSE,INTRON,HYPO
RNF166,115992,-0.056452342,-50.02024421,FALSE,INTRON,HYPO
RNF216,54476,-0.013330239,-29.94222626,FALSE,INTRON,HYPO
RNF220,55182,0.152877099,-57.89769389,FALSE,INTRON,HYPO
RPTOR,57521,-0.033989437,-54.34956327,FALSE,INTRON,HYPO
RTN4RL1,146760,-0.10395586,-39.56997102,FALSE,INTRON,HYPO
RUNX2,860,0.706927275,-55.49621835,TRUE,INTRON,HYPO
RXRA,6256,-0.460970673,-85.12155653,FALSE,INTRON,HYPO
SAMD11,148398,0.026205418,-35.89045244,FALSE,INTRON,HYPO
SBNO2,22904,0.00561285,-61.3379194,FALSE,INTRON,HYPO
SCHIP1,29970,-0.315496039,-33.60246934,FALSE,INTRON,HYPO
SDC3,9672,-0.194981489,-42.61618865,FALSE,INTRON,HYPO
SDCCAG8,10806,0.048975503,-44.75063262,FALSE,INTRON,HYPO
SEC14L5,9717,-0.198945012,-52.90242639,FALSE,INTRON,HYPO
SEMA3B,7869,-0.145706025,-31.63113945,TRUE,INTRON,HYPO
SEMA6C,10500,-0.365137931,-40.97517027,FALSE,INTRON,HYPO
SH2B3,10019,-0.096196775,-47.31278336,TRUE,INTRON,HYPO
SH2D3A,10045,-0.048872867,-54.51336364,FALSE,INTRON,HYPO
SH3BGRL3,83442,0.066536954,-20.97947019,FALSE,INTRON,HYPO
SH3GL1,6455,-0.018432977,-40.52442797,FALSE,INTRON,HYPO
SHANK2,22941,-0.077949029,-44.13433576,FALSE,INTRON,HYPO
SHROOM1,134549,0.078658613,-21.12989835,FALSE,INTRON,HYPO
SIM2,6493,0.042284812,-51.07240295,FALSE,INTRON,HYPO
SIPA1,6494,-0.236403673,-80.29320253,FALSE,INTRON,HYPO
SIX4,51804,0.032118273,-40.02285079,FALSE,INTRON,HYPO
SKI,6497,-0.053858019,-27.56771325,FALSE,INTRON,HYPO
SLC12A8,84561,0.086740887,-49.68479373,FALSE,INTRON,HYPO
SLC16A3,9123,-0.047936367,-47.79739291,FALSE,INTRON,HYPO
SLC16A8,23539,-0.190400806,-29.16001632,FALSE,INTRON,HYPO
SLC4A11,83959,0.094668669,-45.44584955,FALSE,INTRON,HYPO
SLC6A17,388662,-0.026249472,-22.70602702,FALSE,INTRON,HYPO
SLC9A3,6550,-0.185072103,-55.61128527,FALSE,INTRON,HYPO
SLC9A3R2,9351,-0.094868395,-27.93733395,FALSE,INTRON,HYPO
SMTN,6525,-0.263770423,-90.54259312,FALSE,INTRON,HYPO
SND1,27044,0.053413918,-40.34106712,FALSE,INTRON,HYPO
SORBS2,8470,-0.21701371,-46.25532391,FALSE,INTRON,HYPO
CACNA1H,8912,1.711252887,-33.01494295,FALSE,CDS,HYPO
SPATS2L,26010,0.111919613,-82.14482736,FALSE,INTRON,HYPO
SPTBN5,51332,-0.151387967,-24.32398157,FALSE,INTRON,HYPO
SRC,6714,0.017397819,-44.59317435,FALSE,INTRON,HYPO
SRCIN1,80725,-0.155250248,-32.28664639,FALSE,INTRON,HYPO
SRGAP3,9901,0.285879604,-49.22269452,TRUE,INTRON,HYPO
SRRM3,222183,0.308499697,-61.4672315,FALSE,INTRON,HYPO
SSBP4,170463,0.239689087,-49.50640144,FALSE,INTRON,HYPO
SSPO,23145,-0.361801309,-34.74604855,FALSE,INTRON,HYPO
ST14,6768,-0.083397547,-35.78398792,FALSE,INTRON,HYPO
STAP2,55620,0.133426414,-76.95768794,FALSE,INTRON,HYPO
STK3,6788,-0.104124985,-26.77600511,FALSE,INTRON,HYPO
STX1A,6804,0.444840038,-40.01647535,FALSE,INTRON,HYPO
SYNPO,11346,-0.163133994,-32.37280769,FALSE,INTRON,HYPO
SYT7,9066,-0.144718601,-41.91696076,FALSE,INTRON,HYPO
SYTL1,84958,-0.147646776,-30.99324002,FALSE,INTRON,HYPO
TACC1,6867,-0.337665047,-42.28628729,FALSE,INTRON,HYPO
TACC2,10579,-0.52557754,-48.40942256,FALSE,INTRON,HYPO
THAP4,51078,0.151769165,-58.17976835,FALSE,INTRON,HYPO
TIMP2,7077,-0.170925242,-49.65855301,FALSE,INTRON,HYPO
TLE3,7090,-0.314659534,-30.94722069,FALSE,INTRON,HYPO
TMC6,11322,-0.2590275,-29.89429158,FALSE,INTRON,HYPO
TNFRSF6B,8771,-0.022326629,-30.67185787,FALSE,INTRON,HYPO
TNK1,8711,-0.097944738,-43.67615172,TRUE,INTRON,HYPO
TNK2,10188,-0.055032917,-28.192283,FALSE,INTRON,HYPO
TP73,7161,-0.139895618,-48.5032063,TRUE,INTRON,HYPO
TPM4,7171,-0.256689806,-84.29556094,FALSE,INTRON,HYPO
TPO,7173,-0.237134683,-39.6847374,FALSE,INTRON,HYPO
TRAPPC9,83696,-0.05243848,-34.52391662,FALSE,INTRON,HYPO
TRIM29,23650,-0.216397388,-28.36817692,FALSE,INTRON,HYPO
TRIM36,55521,-0.053981455,-23.20929182,FALSE,INTRON,HYPO
TRIM47,91107,0.073588016,-29.31982038,FALSE,INTRON,HYPO
TSPAN4,7106,-0.046174844,-29.02762145,FALSE,INTRON,HYPO
TTC28,23331,-0.038529103,-82.41066818,FALSE,INTRON,HYPO
TXNDC12,51060,0.164848059,-29.48823059,FALSE,INTRON,HYPO
CACNA1H,8912,1.711252887,-33.10568305,FALSE,GENE,HYPO
TXNRD2,10587,-0.017421065,-58.0053045,FALSE,INTRON,HYPO
UBTF,7343,-0.096080067,-66.10702671,FALSE,INTRON,HYPO
UCKL1,54963,0.038683397,-32.07992688,FALSE,INTRON,HYPO
VSIG10L,147645,-0.018021441,-79.40979492,FALSE,INTRON,HYPO
WNT7B,7477,-0.353900458,-64.66521231,FALSE,INTRON,HYPO
YDJC,150223,0.359820118,-46.22628313,FALSE,INTRON,HYPO
ZADH2,284273,0.10947177,-28.71853252,FALSE,INTRON,HYPO
ZBTB7A,51341,-0.10535132,-24.21042534,FALSE,INTRON,HYPO
ZC3H3,23144,0.030319221,-30.60330099,FALSE,INTRON,HYPO
ZFHX3,463,-0.287692071,-26.99588477,TRUE,INTRON,HYPO
ZFPM1,161882,0.331788089,-29.66903419,FALSE,INTRON,HYPO
ZFYVE28,57732,0.605790828,-41.25566356,FALSE,INTRON,HYPO
ZMIZ1,57178,0.850411083,-24.92512744,FALSE,INTRON,HYPO
CACNA1H,8912,1.711252887,-33.10568305,FALSE,INTRON,HYPO
ZSCAN18,65982,0.015779636,-34.10679823,FALSE,INTRON,HYPO
A1BG,1,-0.138843027,-24.8301556,FALSE,PROMOTER,HYPO
ABCA2,20,-0.11479586,-25.47662688,FALSE,PROMOTER,HYPO
ABR,29,-0.117326773,-68.56915109,FALSE,PROMOTER,HYPO
ACADS,35,-0.111540036,-37.70151277,FALSE,PROMOTER,HYPO
ACE,1636,-0.303959579,-28.29413707,FALSE,PROMOTER,HYPO
ACTA1,58,0.168478458,-49.83246736,FALSE,PROMOTER,HYPO
ADAMTS13,11093,-0.212564847,-42.01561028,FALSE,PROMOTER,HYPO
ADM2,79924,0.168028351,-26.75942971,FALSE,PROMOTER,HYPO
AKAP12,9590,-0.186035241,-74.10622341,TRUE,PROMOTER,HYPO
AMIGO3,386724,0.059524101,-40.20952855,FALSE,PROMOTER,HYPO
AMOTL1,154810,0.282254777,-27.23871527,FALSE,PROMOTER,HYPO
ANO1,55107,0.308394635,-31.90710608,FALSE,PROMOTER,HYPO
APBB2,323,-0.143767108,-76.57235035,FALSE,PROMOTER,HYPO
ARHGAP27,201176,-0.359160776,-29.36125886,FALSE,PROMOTER,HYPO
ATP11B,23200,-0.092136222,-61.97634358,FALSE,PROMOTER,HYPO
ATP5D,513,0.320970467,-39.20736757,FALSE,PROMOTER,HYPO
ATP9B,374868,0.15405749,-27.40793826,FALSE,PROMOTER,HYPO
BAIAP2L2,80115,-0.131917542,-47.28942801,FALSE,PROMOTER,HYPO
BCAP31,10134,0.002404854,-25.23718937,FALSE,PROMOTER,HYPO
BCL2L11,10018,-0.183003726,-46.46592593,TRUE,PROMOTER,HYPO
BCL6,604,0.107292665,-27.02941956,FALSE,PROMOTER,HYPO
BUB3,9184,-0.117061373,-57.0500618,FALSE,PROMOTER,HYPO
C11orf95,65998,-0.219672491,-55.34238627,FALSE,PROMOTER,HYPO
C16orf91,283951,0.144640891,-34.27047443,FALSE,PROMOTER,HYPO
C3orf62,375341,-0.091477218,-56.08566124,FALSE,PROMOTER,HYPO
C4orf48,401115,0.21082093,-47.35444493,FALSE,PROMOTER,HYPO
C5orf38,153571,0.199682399,-58.1789201,FALSE,PROMOTER,HYPO
CABLES2,81928,0.004161868,-29.30926399,FALSE,PROMOTER,HYPO
CALML4,91860,-0.00834204,-26.13508741,FALSE,PROMOTER,HYPO
CAMK1D,57118,-0.01544493,-73.68915158,FALSE,PROMOTER,HYPO
CBS,875,0.222718418,-62.81658206,FALSE,PROMOTER,HYPO
CDH3,1001,-0.251575756,-52.18767955,FALSE,PROMOTER,HYPO
CFD,1675,0.0335496,-55.39929931,FALSE,PROMOTER,HYPO
CKB,1152,0.042528029,-46.98724902,FALSE,PROMOTER,HYPO
CPNE7,27132,0.063660125,-54.99313119,TRUE,PROMOTER,HYPO
CRLF1,9244,-0.03591928,-59.53301156,FALSE,PROMOTER,HYPO
CTSA,5476,-0.076084597,-43.69526869,FALSE,PROMOTER,HYPO
DAB2IP,153090,-0.220560244,-43.98247667,TRUE,PROMOTER,HYPO
DGCR14,8220,0.001029691,-52.68925735,FALSE,PROMOTER,HYPO
DGKQ,1609,0.092311643,-37.81752189,FALSE,PROMOTER,HYPO
DRAP1,10589,-0.072369181,-66.47711346,FALSE,PROMOTER,HYPO
ECE2,9718,0.537223092,-27.08490367,FALSE,PROMOTER,HYPO
EEF1A2,1917,0.05817508,-20.67223058,FALSE,PROMOTER,HYPO
EEF1D,1936,0.031939623,-31.37440188,FALSE,PROMOTER,HYPO
EFS,10278,-0.193421967,-49.11519722,FALSE,PROMOTER,HYPO
ENDOD1,23052,0.378828553,-32.0256283,FALSE,PROMOTER,HYPO
EPS8L1,54869,-0.238638954,-43.4329983,FALSE,PROMOTER,HYPO
ESPN,83715,-0.1424028,-51.71096004,FALSE,PROMOTER,HYPO
FADS2,9415,-0.015492311,-25.01610189,FALSE,PROMOTER,HYPO
FAM110B,90362,-0.006483471,-34.74496829,FALSE,PROMOTER,HYPO
FAM65A,79567,0.007999071,-61.47528069,FALSE,PROMOTER,HYPO
FGFRL1,53834,0.368470915,-71.56145943,FALSE,PROMOTER,HYPO
FIBP,9158,0.053824925,-50.88361755,FALSE,PROMOTER,HYPO
FOXJ1,2302,0.027622727,-34.07589842,FALSE,PROMOTER,HYPO
FSTL1,11167,-0.376681257,-49.48968692,FALSE,PROMOTER,HYPO
GATA2,2624,0.215338582,-51.82587605,FALSE,PROMOTER,HYPO
GBF1,8729,-0.146255589,-63.42607442,FALSE,PROMOTER,HYPO
GDI1,2664,0.111503921,-24.04144074,FALSE,PROMOTER,HYPO
GMPPA,29926,-0.00441664,-27.10177741,FALSE,PROMOTER,HYPO
GPR176,11245,0.003652841,-73.68688658,FALSE,PROMOTER,HYPO
GPSM1,26086,0.115270815,-26.73334694,FALSE,PROMOTER,HYPO
GPT,2875,-0.017002401,-45.34343331,FALSE,PROMOTER,HYPO
GSDMD,79792,-0.199352505,-22.80678772,FALSE,PROMOTER,HYPO
GSN,2934,0.06776126,-23.26307212,TRUE,PROMOTER,HYPO
HEXIM1,10614,-0.61688926,-34.90718484,FALSE,PROMOTER,HYPO
HOXB3,3213,-0.174396547,-74.33938362,FALSE,PROMOTER,HYPO
HOXC5,3222,0.260637559,-24.56752854,FALSE,PROMOTER,HYPO
HOXC8,3224,0.05304627,-60.41254073,FALSE,PROMOTER,HYPO
HSD17B1,3292,-0.023651379,-53.16827328,FALSE,PROMOTER,HYPO
HSF4,3299,-0.028734434,-52.90297871,FALSE,PROMOTER,HYPO
IL17RC,84818,-0.199609143,-32.33321255,FALSE,PROMOTER,HYPO
IQSEC1,9922,-0.187437543,-48.12245415,FALSE,PROMOTER,HYPO
IRF7,3665,-0.213602795,-31.81232192,FALSE,PROMOTER,HYPO
IRX3,79191,0.075347891,-39.04851831,FALSE,PROMOTER,HYPO
KDM4C,23081,0.14567634,-64.59016535,FALSE,PROMOTER,HYPO
KIAA1191,57179,0.021833566,-36.5793912,FALSE,PROMOTER,HYPO
KIFC3,3801,-0.557476557,-93.06716333,FALSE,PROMOTER,HYPO
KLF4,9314,0.114718849,-48.1933775,TRUE,PROMOTER,HYPO
KREMEN1,83999,0.074828524,-55.69589285,FALSE,PROMOTER,HYPO
LAMA3,3909,0.229670114,-32.66321173,FALSE,PROMOTER,HYPO
LAMC1,3915,-0.028393042,-24.41662734,FALSE,PROMOTER,HYPO
LMF1,64788,-0.027180229,-44.03249857,FALSE,PROMOTER,HYPO
LMX1B,4010,0.620776249,-40.95628219,FALSE,PROMOTER,HYPO
LOC100129917,100129917,-0.161123354,-41.4065428,FALSE,PROMOTER,HYPO
LOC146880,146880,-0.288690748,-53.53878458,FALSE,PROMOTER,HYPO
LPAR1,1902,-0.387867612,-51.67651416,FALSE,PROMOTER,HYPO
MAD2L2,10459,0.116499793,-30.03676045,FALSE,PROMOTER,HYPO
MAFG,4097,-0.228193353,-43.38520677,FALSE,PROMOTER,HYPO
MDGA2,161357,-0.128011783,-52.83171302,FALSE,PROMOTER,HYPO
MDK,4192,0.196472652,-24.99329396,FALSE,PROMOTER,HYPO
MGA,23269,-0.002919514,-76.53086496,FALSE,PROMOTER,HYPO
MICAL1,64780,-0.182978858,-32.98476399,FALSE,PROMOTER,HYPO
MINPP1,9562,-0.031159255,-27.14194612,FALSE,PROMOTER,HYPO
MKX,283078,-0.092912198,-68.37630599,FALSE,PROMOTER,HYPO
MRPL36,64979,0.239359726,-81.57667426,FALSE,PROMOTER,HYPO
MYO15B,80022,-0.218706639,-27.84266575,FALSE,PROMOTER,HYPO
NAPRT1,93100,-0.15458142,-40.77162995,FALSE,PROMOTER,HYPO
NBL1,4681,0.432621708,-26.13218424,FALSE,PROMOTER,HYPO
NDUFS6,4726,0.049295448,-81.57667426,FALSE,PROMOTER,HYPO
NFATC1,4772,0.143473408,-52.04811579,FALSE,PROMOTER,HYPO
NFATC3,4775,-0.059626316,-60.41573433,FALSE,PROMOTER,HYPO
NR2F2,7026,-0.163970647,-46.83869801,FALSE,PROMOTER,HYPO
NR3C1,2908,-0.441773335,-41.4087138,FALSE,PROMOTER,HYPO
OSR2,116039,-0.116418145,-27.31392121,FALSE,PROMOTER,HYPO
